[37m[2021/03/19 00:16:05][CONFIG][initService]  Starting service...
[37m[2021/03/19 00:16:07][CONFIG][initHTTPServer]  HTTP server started.
[37m[2021/03/19 00:16:07][CONFIG][initService]  Service initialized.
[32m[2021/03/19 00:42:55][INFO][login]  Received request to login
[32m[2021/03/19 00:42:55][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 00:42:55][INFO][login]  Trying SELECT:iostest@uci.edu
[33m[2021/03/19 00:42:55][WARNING][login]  User not found.
[32m[2021/03/19 00:46:14][INFO][login]  Received request to login
[32m[2021/03/19 00:46:14][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 00:46:14][INFO][login]  Trying SELECT:iostest@uci.edu
[33m[2021/03/19 00:46:14][WARNING][login]  User not found.
[32m[2021/03/19 00:47:08][INFO][register]  Received request to hash and salt and password
[32m[2021/03/19 00:47:08][INFO][register]  Trying insertion:new usr iostest@uci.edu
[32m[2021/03/19 00:47:08][INFO][register]  Trying insertion:new usr iostest@uci.edu
[32m[2021/03/19 00:47:08][INFO][register]  User registered successfully. iostest@uci.edu
[32m[2021/03/19 01:00:03][INFO][login]  Received request to login
[32m[2021/03/19 01:00:03][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:00:03][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:00:03][INFO][login]  Authenticating
[32m[2021/03/19 01:00:03][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:00:03][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:00:03][INFO][login]  Create a new session. 
[32m[2021/03/19 01:00:03][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:01:10][INFO][login]  Received request to login
[32m[2021/03/19 01:01:10][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:01:10][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:01:10][INFO][login]  Authenticating
[32m[2021/03/19 01:01:10][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:01:10][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:01:10][INFO][login]  Update session
[32m[2021/03/19 01:01:10][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:01:10][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:02:14][INFO][login]  Received request to login
[32m[2021/03/19 01:02:14][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:02:14][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:02:14][INFO][login]  Authenticating
[32m[2021/03/19 01:02:14][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:02:14][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:02:14][INFO][login]  Update session
[32m[2021/03/19 01:02:14][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:02:14][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:12:52][INFO][login]  Received request to login
[32m[2021/03/19 01:12:52][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:12:52][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:12:52][INFO][login]  Authenticating
[32m[2021/03/19 01:12:52][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:12:52][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:12:52][INFO][login]  Update session
[32m[2021/03/19 01:12:52][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:12:52][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:14:29][INFO][login]  Received request to login
[32m[2021/03/19 01:14:29][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:14:29][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:14:29][INFO][login]  Authenticating
[32m[2021/03/19 01:14:29][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:14:29][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:14:29][INFO][login]  Update session
[32m[2021/03/19 01:14:29][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:14:29][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:44:36][INFO][login]  Received request to login
[32m[2021/03/19 01:44:36][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:44:36][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:44:36][INFO][login]  Authenticating
[32m[2021/03/19 01:44:36][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:44:36][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:44:36][INFO][login]  Update session
[32m[2021/03/19 01:44:36][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:44:36][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:45:57][INFO][login]  Received request to login
[32m[2021/03/19 01:45:57][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:45:57][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:45:58][INFO][login]  Authenticating
[32m[2021/03/19 01:45:58][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:45:58][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:45:58][INFO][login]  Update session
[32m[2021/03/19 01:45:58][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:45:58][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:49:27][INFO][login]  Received request to login
[32m[2021/03/19 01:49:27][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:49:27][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:49:27][INFO][login]  Authenticating
[32m[2021/03/19 01:49:27][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:49:27][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:49:27][INFO][login]  Update session
[32m[2021/03/19 01:49:27][INFO][login]  Received request to login
[32m[2021/03/19 01:49:27][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:49:27][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:49:27][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:49:27][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:49:27][INFO][login]  Authenticating
[32m[2021/03/19 01:49:27][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:49:27][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:49:27][INFO][login]  Update session
[32m[2021/03/19 01:49:27][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:49:27][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:49:51][INFO][login]  Received request to login
[32m[2021/03/19 01:49:51][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:49:51][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:49:51][INFO][login]  Authenticating
[32m[2021/03/19 01:49:51][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:49:51][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:49:51][INFO][login]  Update session
[32m[2021/03/19 01:49:51][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:49:51][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 01:58:08][INFO][login]  Received request to login
[32m[2021/03/19 01:58:08][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 01:58:08][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 01:58:08][INFO][login]  Authenticating
[32m[2021/03/19 01:58:08][INFO][login]  Authentication Pass 
[32m[2021/03/19 01:58:08][INFO][login]  Check if existing an active session
[32m[2021/03/19 01:58:08][INFO][login]  Update session
[32m[2021/03/19 01:58:08][INFO][login]  Update session succeeded.
[32m[2021/03/19 01:58:08][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 02:24:59][INFO][login]  Received request to login
[32m[2021/03/19 02:24:59][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 02:24:59][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 02:24:59][INFO][login]  Authenticating
[32m[2021/03/19 02:24:59][INFO][login]  Authentication Pass 
[32m[2021/03/19 02:24:59][INFO][login]  Check if existing an active session
[32m[2021/03/19 02:24:59][INFO][login]  Update session
[32m[2021/03/19 02:24:59][INFO][login]  Update session succeeded.
[32m[2021/03/19 02:24:59][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 02:53:37][INFO][login]  Received request to login
[32m[2021/03/19 02:53:37][INFO][login]  Received request to hash and salt and password
[32m[2021/03/19 02:53:37][INFO][login]  Trying SELECT:iostest@uci.edu
[32m[2021/03/19 02:53:37][INFO][login]  Authenticating
[32m[2021/03/19 02:53:37][INFO][login]  Authentication Pass 
[32m[2021/03/19 02:53:37][INFO][login]  Check if existing an active session
[32m[2021/03/19 02:53:37][INFO][login]  Update session
[32m[2021/03/19 02:53:37][INFO][login]  Update session succeeded.
[32m[2021/03/19 02:53:37][INFO][login]  User logged in successfully. iostest@uci.edu
[32m[2021/03/19 18:34:34][INFO][session]  Check user
[33m[2021/03/19 18:34:35][WARNING][session]  SQL query failed
[32m[2021/03/19 18:34:37][INFO][session]  Check user
[32m[2021/03/19 18:34:37][INFO][session]  Check session status
[32m[2021/03/19 18:34:37][INFO][session]  Session is active.
[32m[2021/03/19 18:34:38][INFO][privilege]  Check user
[32m[2021/03/19 18:34:38][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 18:48:27][INFO][session]  Check user
[32m[2021/03/19 18:48:27][INFO][session]  Check session status
[32m[2021/03/19 18:48:27][INFO][session]  Session is active.
[32m[2021/03/19 18:48:27][INFO][privilege]  Check user
[32m[2021/03/19 18:48:27][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 18:50:28][INFO][session]  Check user
[32m[2021/03/19 18:50:28][INFO][session]  Check session status
[32m[2021/03/19 18:50:28][INFO][session]  Session is active.
[32m[2021/03/19 18:50:29][INFO][privilege]  Check user
[32m[2021/03/19 18:50:29][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 18:51:22][INFO][session]  Check user
[32m[2021/03/19 18:51:22][INFO][session]  Check session status
[32m[2021/03/19 18:51:22][INFO][session]  Session is active.
[32m[2021/03/19 18:51:22][INFO][privilege]  Check user
[32m[2021/03/19 18:51:22][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 18:52:48][INFO][session]  Check user
[32m[2021/03/19 18:52:48][INFO][session]  Check session status
[32m[2021/03/19 18:52:48][INFO][session]  Session is active.
[32m[2021/03/19 18:52:48][INFO][privilege]  Check user
[32m[2021/03/19 18:52:48][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 18:53:34][INFO][session]  Check user
[32m[2021/03/19 18:53:34][INFO][session]  Check session status
[32m[2021/03/19 18:53:34][INFO][session]  Session is active.
[32m[2021/03/19 18:53:34][INFO][privilege]  Check user
[32m[2021/03/19 18:53:34][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 18:53:52][INFO][session]  Check user
[32m[2021/03/19 18:53:52][INFO][session]  Check session status
[32m[2021/03/19 18:53:52][INFO][session]  Session is active.
[32m[2021/03/19 18:53:53][INFO][privilege]  Check user
[32m[2021/03/19 18:53:53][INFO][privilege]  User has insufficient privilege level.
[33m[2021/03/19 18:53:53][WARNING][session]  Token has invalid length.
[32m[2021/03/19 18:54:56][INFO][session]  Check user
[32m[2021/03/19 18:54:56][INFO][session]  Check session status
[32m[2021/03/19 18:54:56][INFO][session]  Session is active.
[32m[2021/03/19 18:54:57][INFO][privilege]  Check user
[32m[2021/03/19 18:54:57][INFO][privilege]  User has insufficient privilege level.
[33m[2021/03/19 18:54:58][WARNING][session]  Token has invalid length.
[32m[2021/03/19 18:56:36][INFO][session]  Check user
[32m[2021/03/19 18:56:36][INFO][session]  Check session status
[32m[2021/03/19 18:56:36][INFO][session]  Session is active.
[32m[2021/03/19 18:56:36][INFO][privilege]  Check user
[32m[2021/03/19 18:56:36][INFO][privilege]  User has insufficient privilege level.
[33m[2021/03/19 18:56:37][WARNING][session]  Token has invalid length.
[32m[2021/03/19 18:57:27][INFO][session]  Check user
[32m[2021/03/19 18:57:27][INFO][session]  Check session status
[32m[2021/03/19 18:57:27][INFO][session]  Session is active.
[32m[2021/03/19 18:57:27][INFO][privilege]  Check user
[32m[2021/03/19 18:57:27][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 18:57:28][INFO][session]  Check user
[32m[2021/03/19 18:57:28][INFO][session]  Check session status
[32m[2021/03/19 18:57:28][INFO][session]  Session is active.
[32m[2021/03/19 19:00:14][INFO][session]  Check user
[32m[2021/03/19 19:00:14][INFO][session]  Check session status
[32m[2021/03/19 19:00:14][INFO][session]  Session is active.
[32m[2021/03/19 19:00:14][INFO][privilege]  Check user
[32m[2021/03/19 19:00:14][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:00:15][INFO][session]  Check user
[32m[2021/03/19 19:00:15][INFO][session]  Check session status
[32m[2021/03/19 19:00:15][INFO][session]  Session is active.
[32m[2021/03/19 19:00:17][INFO][session]  Check user
[32m[2021/03/19 19:00:17][INFO][session]  Check session status
[32m[2021/03/19 19:00:17][INFO][session]  Session is active.
[32m[2021/03/19 19:00:17][INFO][privilege]  Check user
[32m[2021/03/19 19:00:17][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:00:18][INFO][session]  Check user
[32m[2021/03/19 19:00:18][INFO][session]  Check session status
[32m[2021/03/19 19:00:18][INFO][session]  Session is active.
[32m[2021/03/19 19:04:56][INFO][session]  Check user
[32m[2021/03/19 19:04:56][INFO][session]  Check session status
[32m[2021/03/19 19:04:56][INFO][session]  Session is active.
[32m[2021/03/19 19:04:57][INFO][privilege]  Check user
[32m[2021/03/19 19:04:57][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:04:57][INFO][session]  Check user
[32m[2021/03/19 19:04:57][INFO][session]  Check session status
[32m[2021/03/19 19:04:57][INFO][session]  Session is active.
[32m[2021/03/19 19:05:04][INFO][session]  Check user
[32m[2021/03/19 19:05:04][INFO][session]  Check session status
[32m[2021/03/19 19:05:04][INFO][session]  Session is active.
[32m[2021/03/19 19:05:04][INFO][privilege]  Check user
[32m[2021/03/19 19:05:04][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:05:04][INFO][session]  Check user
[32m[2021/03/19 19:05:04][INFO][session]  Check session status
[32m[2021/03/19 19:05:04][INFO][session]  Session is active.
[32m[2021/03/19 19:05:35][INFO][session]  Check user
[32m[2021/03/19 19:05:35][INFO][session]  Check session status
[32m[2021/03/19 19:05:35][INFO][session]  Session is active.
[32m[2021/03/19 19:05:35][INFO][privilege]  Check user
[32m[2021/03/19 19:05:35][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:05:35][INFO][session]  Check user
[32m[2021/03/19 19:05:35][INFO][session]  Check session status
[32m[2021/03/19 19:05:35][INFO][session]  Session is active.
[32m[2021/03/19 19:06:08][INFO][session]  Check user
[32m[2021/03/19 19:06:08][INFO][session]  Check session status
[32m[2021/03/19 19:06:08][INFO][session]  Session is active.
[32m[2021/03/19 19:06:08][INFO][privilege]  Check user
[32m[2021/03/19 19:06:08][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:06:09][INFO][session]  Check user
[32m[2021/03/19 19:06:09][INFO][session]  Check session status
[32m[2021/03/19 19:06:09][INFO][session]  Session is active.
[32m[2021/03/19 19:08:19][INFO][session]  Check user
[32m[2021/03/19 19:08:19][INFO][session]  Check session status
[32m[2021/03/19 19:08:19][INFO][session]  Session is active.
[32m[2021/03/19 19:08:20][INFO][privilege]  Check user
[32m[2021/03/19 19:08:20][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:08:20][INFO][session]  Check user
[32m[2021/03/19 19:08:20][INFO][session]  Check session status
[32m[2021/03/19 19:08:20][INFO][session]  Session is active.
[32m[2021/03/19 19:10:57][INFO][session]  Check user
[32m[2021/03/19 19:10:57][INFO][session]  Check session status
[32m[2021/03/19 19:10:57][INFO][session]  Session is active.
[32m[2021/03/19 19:10:58][INFO][privilege]  Check user
[32m[2021/03/19 19:10:58][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:10:59][INFO][session]  Check user
[32m[2021/03/19 19:10:59][INFO][session]  Check session status
[32m[2021/03/19 19:10:59][INFO][session]  Session is active.
[32m[2021/03/19 19:11:37][INFO][session]  Check user
[32m[2021/03/19 19:11:37][INFO][session]  Check session status
[32m[2021/03/19 19:11:37][INFO][session]  Session is active.
[32m[2021/03/19 19:11:37][INFO][privilege]  Check user
[32m[2021/03/19 19:11:37][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:11:38][INFO][session]  Check user
[32m[2021/03/19 19:11:38][INFO][session]  Check session status
[32m[2021/03/19 19:11:38][INFO][session]  Session is active.
[32m[2021/03/19 19:12:17][INFO][session]  Check user
[32m[2021/03/19 19:12:17][INFO][session]  Check session status
[32m[2021/03/19 19:12:17][INFO][session]  Session is active.
[32m[2021/03/19 19:12:17][INFO][privilege]  Check user
[32m[2021/03/19 19:12:17][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:12:18][INFO][session]  Check user
[32m[2021/03/19 19:12:18][INFO][session]  Check session status
[32m[2021/03/19 19:12:18][INFO][session]  Session is active.
[32m[2021/03/19 19:15:40][INFO][session]  Check user
[32m[2021/03/19 19:15:40][INFO][session]  Check session status
[32m[2021/03/19 19:15:40][INFO][session]  Session is active.
[32m[2021/03/19 19:15:49][INFO][session]  Check user
[32m[2021/03/19 19:15:49][INFO][session]  Check session status
[32m[2021/03/19 19:15:49][INFO][session]  Session is active.
[32m[2021/03/19 19:15:49][INFO][privilege]  Check user
[32m[2021/03/19 19:15:49][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:15:50][INFO][session]  Check user
[32m[2021/03/19 19:15:50][INFO][session]  Check session status
[32m[2021/03/19 19:15:50][INFO][session]  Session is active.
[32m[2021/03/19 19:17:23][INFO][session]  Check user
[32m[2021/03/19 19:17:23][INFO][session]  Check session status
[32m[2021/03/19 19:17:23][INFO][session]  Session is active.
[32m[2021/03/19 19:17:23][INFO][privilege]  Check user
[32m[2021/03/19 19:17:23][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:17:24][INFO][session]  Check user
[32m[2021/03/19 19:17:24][INFO][session]  Check session status
[32m[2021/03/19 19:17:24][INFO][session]  Session is active.
[32m[2021/03/19 19:17:45][INFO][session]  Check user
[32m[2021/03/19 19:17:45][INFO][session]  Check session status
[32m[2021/03/19 19:17:45][INFO][session]  Session is active.
[32m[2021/03/19 19:17:45][INFO][privilege]  Check user
[32m[2021/03/19 19:17:45][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:17:45][INFO][session]  Check user
[32m[2021/03/19 19:17:45][INFO][session]  Check session status
[32m[2021/03/19 19:17:45][INFO][session]  Session is active.
[32m[2021/03/19 19:19:27][INFO][session]  Check user
[32m[2021/03/19 19:19:27][INFO][session]  Check session status
[32m[2021/03/19 19:19:27][INFO][session]  Session is active.
[32m[2021/03/19 19:19:27][INFO][privilege]  Check user
[32m[2021/03/19 19:19:27][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:19:27][INFO][session]  Check user
[32m[2021/03/19 19:19:27][INFO][session]  Check session status
[32m[2021/03/19 19:19:27][INFO][session]  Session is active.
[32m[2021/03/19 19:19:49][INFO][session]  Check user
[32m[2021/03/19 19:19:49][INFO][session]  Check session status
[32m[2021/03/19 19:19:49][INFO][session]  Session is active.
[32m[2021/03/19 19:19:49][INFO][privilege]  Check user
[32m[2021/03/19 19:19:49][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:19:50][INFO][session]  Check user
[32m[2021/03/19 19:19:50][INFO][session]  Check session status
[32m[2021/03/19 19:19:50][INFO][session]  Session is active.
[32m[2021/03/19 19:20:00][INFO][session]  Check user
[32m[2021/03/19 19:20:00][INFO][session]  Check session status
[32m[2021/03/19 19:20:00][INFO][session]  Session is active.
[32m[2021/03/19 19:20:00][INFO][privilege]  Check user
[32m[2021/03/19 19:20:00][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:20:01][INFO][session]  Check user
[32m[2021/03/19 19:20:01][INFO][session]  Check session status
[32m[2021/03/19 19:20:01][INFO][session]  Session is active.
[32m[2021/03/19 19:20:29][INFO][session]  Check user
[32m[2021/03/19 19:20:29][INFO][session]  Check session status
[32m[2021/03/19 19:20:29][INFO][session]  Session is active.
[32m[2021/03/19 19:20:30][INFO][privilege]  Check user
[32m[2021/03/19 19:20:30][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:20:30][INFO][session]  Check user
[32m[2021/03/19 19:20:30][INFO][session]  Check session status
[32m[2021/03/19 19:20:30][INFO][session]  Session is active.
[32m[2021/03/19 19:20:54][INFO][session]  Check user
[32m[2021/03/19 19:20:54][INFO][session]  Check session status
[32m[2021/03/19 19:20:54][INFO][session]  Session is active.
[32m[2021/03/19 19:20:54][INFO][privilege]  Check user
[32m[2021/03/19 19:20:54][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:20:55][INFO][session]  Check user
[32m[2021/03/19 19:20:55][INFO][session]  Check session status
[32m[2021/03/19 19:20:55][INFO][session]  Session is active.
[32m[2021/03/19 19:20:59][INFO][session]  Check user
[32m[2021/03/19 19:20:59][INFO][session]  Check session status
[32m[2021/03/19 19:20:59][INFO][session]  Session is active.
[32m[2021/03/19 19:20:59][INFO][privilege]  Check user
[32m[2021/03/19 19:20:59][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:20:59][INFO][session]  Check user
[32m[2021/03/19 19:20:59][INFO][session]  Check session status
[32m[2021/03/19 19:20:59][INFO][session]  Session is active.
[32m[2021/03/19 19:21:10][INFO][session]  Check user
[32m[2021/03/19 19:21:10][INFO][session]  Check session status
[32m[2021/03/19 19:21:10][INFO][session]  Session is active.
[32m[2021/03/19 19:21:10][INFO][privilege]  Check user
[32m[2021/03/19 19:21:10][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:21:11][INFO][session]  Check user
[32m[2021/03/19 19:21:11][INFO][session]  Check session status
[32m[2021/03/19 19:21:11][INFO][session]  Session is active.
[32m[2021/03/19 19:23:02][INFO][session]  Check user
[32m[2021/03/19 19:23:02][INFO][session]  Check session status
[32m[2021/03/19 19:23:02][INFO][session]  Session is active.
[32m[2021/03/19 19:23:02][INFO][privilege]  Check user
[32m[2021/03/19 19:23:02][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 19:23:03][INFO][session]  Check user
[32m[2021/03/19 19:23:03][INFO][session]  Check session status
[32m[2021/03/19 19:23:03][INFO][session]  Session is active.
[32m[2021/03/19 20:22:44][INFO][session]  Check user
[32m[2021/03/19 20:22:44][INFO][session]  Check session status
[32m[2021/03/19 20:22:44][INFO][session]  Session is active.
[32m[2021/03/19 20:22:45][INFO][privilege]  Check user
[32m[2021/03/19 20:22:45][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:22:46][INFO][session]  Check user
[32m[2021/03/19 20:22:46][INFO][session]  Check session status
[32m[2021/03/19 20:22:46][INFO][session]  Session is active.
[32m[2021/03/19 20:36:48][INFO][session]  Check user
[32m[2021/03/19 20:36:48][INFO][session]  Check session status
[32m[2021/03/19 20:36:48][INFO][session]  Session is active.
[32m[2021/03/19 20:36:54][INFO][session]  Check user
[32m[2021/03/19 20:36:54][INFO][session]  Check session status
[32m[2021/03/19 20:36:54][INFO][session]  Session is active.
[32m[2021/03/19 20:36:55][INFO][privilege]  Check user
[32m[2021/03/19 20:36:55][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:36:55][INFO][session]  Check user
[32m[2021/03/19 20:36:55][INFO][session]  Check session status
[32m[2021/03/19 20:36:55][INFO][session]  Session is active.
[32m[2021/03/19 20:37:19][INFO][session]  Check user
[32m[2021/03/19 20:37:19][INFO][session]  Check session status
[32m[2021/03/19 20:37:19][INFO][session]  Session is active.
[32m[2021/03/19 20:37:19][INFO][privilege]  Check user
[32m[2021/03/19 20:37:19][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:37:22][INFO][session]  Check user
[32m[2021/03/19 20:37:22][INFO][session]  Check session status
[32m[2021/03/19 20:37:22][INFO][session]  Session is active.
[32m[2021/03/19 20:37:23][INFO][privilege]  Check user
[32m[2021/03/19 20:37:23][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:37:35][INFO][session]  Check user
[32m[2021/03/19 20:37:35][INFO][session]  Check session status
[32m[2021/03/19 20:37:35][INFO][session]  Session is active.
[32m[2021/03/19 20:37:35][INFO][privilege]  Check user
[32m[2021/03/19 20:37:35][INFO][privilege]  User has insufficient privilege level.
[32m[2021/03/19 20:37:36][INFO][session]  Check user
[32m[2021/03/19 20:37:36][INFO][session]  Check session status
[32m[2021/03/19 20:37:36][INFO][session]  Session is active.
[32m[2021/03/19 20:37:59][INFO][session]  Check user
[32m[2021/03/19 20:37:59][INFO][session]  Check session status
[32m[2021/03/19 20:37:59][INFO][session]  Session is active.
[32m[2021/03/19 20:37:59][INFO][privilege]  Check user
[32m[2021/03/19 20:37:59][INFO][privilege]  User has insufficient privilege level.
